type,name,revenue,y,g
person,person23,21689.268341260587,5.322243211817841,3.0
person,person230,2370.142235402487,1.022768401629753,3.0
person,person231,1255076.6744075492,109.43134747682038,3.0
person,person232,3413.132601715217,1.3420635438330788,3.0
person,person233,20170.874967876043,5.042100249157264,3.0
person,person234,90974.57621804142,15.488233131627384,3.0
person,person235,979.3598973578968,0.5294362224164851,3.0
person,person236,75786.29964835093,13.517603799173688,3.0
person,person237,24076.535093155268,5.752820426783496,3.0
person,person238,3979.402270712172,1.5046648852198783,3.0
person,person239,4987.671002394491,1.780375406065242,3.0
person,person24,5280.693135547519,1.8577318827995295,3.0
person,person240,27149.36928358679,6.291373889519205,3.0
person,person241,2992.049269259164,1.2166604301687238,3.0
person,person242,338199.21802078414,41.19580752421082,3.0
person,person243,22833.480229670196,5.530049208331045,3.0
person,person244,125283.87392805472,19.658098918529557,3.0
person,person245,1377.3120318311787,0.6825651213164416,3.0
person,person246,6749.515678271522,2.2304311059208017,3.0
person,person247,7381.501462909826,2.384236942025364,3.0
person,person248,7131.680444139423,2.3238559840860487,3.0
person,person249,32831.858347179674,7.248305459516408,3.0
person,person25,4466.723324713957,1.6399042041307883,3.0
person,person250,10409.991765874349,3.080246989180844,3.0
person,person251,12877.131914275227,3.60912871311762,3.0
person,person252,7010.14711661868,2.294287329489859,3.0
person,person253,6727.688830456149,2.225055145929684,3.0
person,person254,6280.480264061847,2.1139011893757615,3.0
person,person255,17322.139307370315,4.50140592789128,3.0
person,person256,5902.932054145266,2.018482051799508,3.0
person,person257,8145.949719415851,2.565867132041921,3.0
person,person258,128.13542625823192,0.1163469695395918,3.0
person,person259,43208.50980274433,8.894022050710015,3.0
person,person26,20844.11716015875,5.166953859219693,3.0
person,person260,6824.479630660718,2.2488611210509473,3.0
person,person261,1862.190069035316,0.8545468271174433,3.0
person,person262,38458.876884632315,8.15493296159853,3.0
person,person263,9894.876685326535,2.9659596601809546,3.0
person,person264,262.01787628599817,0.1982463138616488,3.0
person,person265,6216.401466497242,2.097811684009535,3.0
person,person266,8708.567747548357,2.6967678150529193,3.0
person,person267,12867.31026034472,3.6070776470761543,3.0
person,person268,6617.965450973248,2.197962471528689,3.0
person,person269,1862.170753361832,0.8545402233489681,3.0
person,person27,7932.337813233182,2.5155688625588795,3.0
person,person270,6426.737893569975,2.150469175500127,3.0
person,person271,16945.96726528683,4.428373715139762,3.0
person,person272,37248.750573341815,7.962983903141113,3.0
person,person273,10560.245072149555,3.113309333874369,3.0
person,person274,1549.0670002092943,0.7450209084490755,3.0
person,person275,5831.043664237886,2.000139378352069,3.0
person,person276,126682.8273051703,19.82140536041949,3.0
person,person277,9423.971380441906,2.8601467651520767,3.0
person,person278,2916.0592296405416,1.1935639452841234,3.0
person,person279,16820.96181147143,4.404013231029067,3.0
person,person28,1102.3981469619528,0.5782357772183504,3.0
person,person280,16082.336980692628,4.259115612073493,3.0
person,person281,6943.148344396605,2.27793091752348,3.0
person,person282,3666.410483826592,1.415579586879763,3.0
person,person283,27007.9781720909,6.266947105560989,3.0
person,person284,1999.1128600160264,0.9009329718114372,3.0
person,person285,2671.729790422722,1.118232187253342,3.0
person,person286,9794.819624963186,2.943586154519753,3.0
person,person287,67736.1974719765,12.432687982113857,3.0
person,person288,19501.062842582334,4.916823661009375,3.0
person,person289,76216.12069444901,13.57467970983513,3.0
person,person29,1884.684488942816,0.8622255719784515,3.0
person,person290,91671.79589234636,15.57658135808702,3.0
person,person291,19983.11909400186,5.007092280891152,3.0
person,person292,7245.61777006907,2.351460066192283,3.0
person,person293,50009.46554973275,9.917322283020097,3.0
person,person294,2353.956047314305,1.0175601008079795,3.0
person,person295,1385.9604242826747,0.6857557024846823,3.0
person,person296,1516.8728703964014,0.7334543602056418,3.0
person,person297,10167.273732243197,3.026579843150115,3.0
person,person298,11209.70325889278,3.254867791744771,3.0
person,person299,35443.150325557326,7.673591896087021,3.0
person,person3,5417.040957502595,1.8933518220905967,3.0
person,person30,15038.081108932094,4.0513241923632854,3.0
person,person300,54625.05199411587,10.591521185162772,3.0
person,person301,11188.74922239092,3.250333807067777,3.0
person,person302,944.0261351876488,0.5151389103852477,3.0
person,person303,1386.7588562855842,0.6860500051490424,3.0
person,person304,26546.089346328907,6.1869224804651735,3.0
person,person305,6456.023357830073,2.1577656388092805,3.0
person,person306,6918.69409734586,2.271950889736322,3.0
person,person307,53211.06319405907,10.386580330631393,3.0
person,person308,301.884782923186,0.2203087240602143,3.0
person,person309,30569.168177011856,6.872772321480581,3.0
person,person31,13128.69574805201,3.661528165808399,3.0
person,person310,5998.081428414355,2.04267257051019,3.0
person,person311,5835.136986920229,2.001185351752322,3.0
person,person312,9511.628842036793,2.8799437698462853,3.0
person,person313,5124.224125455686,1.8165649923439529,3.0
person,person314,40549.302725924994,8.482933837061756,3.0
person,person315,2473.0923657185635,1.0556861856397628,3.0
person,person316,4020.425248763119,1.5162060588892594,3.0
person,person317,3501.785447114664,1.36794907564559,3.0
person,person318,8594.20282586855,2.6703382673950613,3.0
person,person319,10194.997496569838,3.0327262108537805,3.0
person,person32,491.2136913476596,0.3166294416982279,3.0
person,person320,42582.93877472392,8.797909335424283,3.0
person,person321,3896.955541154023,1.4813775083229603,3.0
person,person322,27379.83123414307,6.331119204635396,3.0
person,person323,4445.581283133222,1.634117804726633,3.0
person,person324,6378.449252944661,2.138419529406294,3.0
person,person325,2234.480076616948,0.9788277352393984,3.0
person,person326,810.1459854860256,0.4596628397749142,3.0
person,person327,12034.417091563466,3.431650953214416,3.0
person,person328,93905.30656470088,15.858456324662196,3.0
person,person329,2728.786589938975,1.1359758326350995,3.0
person,person33,449.9908107699968,0.2966133191731256,3.0
person,person330,52405.00370451765,10.269130995850148,3.0
person,person331,18487.27325587718,4.725099583526765,3.0
person,person332,25294.956817846465,5.96834710832902,3.0
person,person333,4882.458948850358,1.7523194148568668,3.0
person,person334,51482.36132273682,10.13412755672412,3.0
person,person335,43159.64309686685,8.88652700699951,3.0
person,person336,10541.227329259867,3.1091312556021338,3.0
person,person337,56652.48943848912,10.883032231091171,3.0
person,person338,11821.981981903447,3.386417740633691,3.0
person,person339,5396.327961928464,1.8879555522357436,3.0
person,person34,6035.105182898761,2.0520588912406397,3.0
person,person340,16569.073380142894,4.354785580286379,3.0
person,person341,34450.42094383865,7.512885472663331,3.0
person,person342,39624.69313810135,8.338402020326118,3.0
person,person343,4173.686450488269,1.5590614368554745,3.0
person,person344,13404.98740836932,3.718784233315244,3.0
person,person345,7230.402110335119,2.3477801419135833,3.0
person,person346,290425.35616773897,36.77719928154096,3.0
person,person347,2096.3716807201677,0.933389744496648,3.0
person,person348,1045.1442287318478,0.5557104416585288,3.0
person,person349,4316.0516122260315,1.5985117563549918,3.0
person,person35,212369.40684738033,29.12717313909543,3.0
person,person350,4017.0018635498927,1.5152440951198511,3.0
person,person351,1617.3713142152524,0.7693604208953917,3.0
person,person352,633.7772859106426,0.3828248666858719,3.0
person,person353,94205.41355720676,15.896199609390532,3.0
person,person354,2055.3808731219956,0.9197583287373836,3.0
person,person355,17839.15917277146,4.6011272604870985,3.0
person,person356,18340.15920181653,4.697057927406914,3.0
person,person357,3060.409693304288,1.2373104304805649,3.0
person,person358,1236.0213463829052,0.6296848956448969,3.0
person,person359,115650.757783096,18.520573890049757,3.0
person,person36,16205.910726452345,4.283473619102998,3.0
person,person360,37933.51456211788,8.071792524718974,3.0
person,person361,8875.097095075214,2.7350948738551777,3.0
person,person362,12821.146797722837,3.5974319295968704,3.0
person,person363,352.18044324263576,0.2471107333450227,3.0
person,person364,40947.706049225955,8.544951169335471,3.0
person,person365,2355.435701903686,1.0180365941312897,3.0
person,person366,7068.822065065918,2.308578930486113,3.0
person,person367,654.8845415522206,0.3922838014600633,3.0
person,person368,1801.070467398418,0.8335622274648866,3.0
person,person369,72228.33626123176,13.041914069518713,3.0
person,person37,9409.905844554776,2.856965770973439,3.0
person,person370,3053.1776976195165,1.2351314278191987,3.0
person,person371,33033.25564250698,7.281405254607279,3.0
person,person372,605.3309347333059,0.3699487407776961,3.0
person,person373,1135.034368275103,0.5909419191174804,3.0
person,person374,1133.104508404006,0.5901931889917951,3.0
person,person375,6110.863793166713,2.071219732349893,3.0
person,person376,886.5257570859475,0.4915760345919569,3.0
person,person377,5243.855999777308,1.8480683772459523,3.0
person,person378,1503.2272863734438,0.728532998746464,3.0
person,person379,21089.54170777958,5.212211240119382,3.0
person,person38,751.7026080916609,0.4347237034847925,3.0
person,person380,14698.612771875134,3.98299073638511,3.0
person,person381,4262.1816007254665,1.5836236328727296,3.0
person,person382,13874.490883728044,3.815395405761384,3.0
person,person383,4059.39552923201,1.5271419573611986,3.0
person,person384,21819.057610446733,5.345952992156018,3.0
person,person385,1926.9560805609744,0.876592645452719,3.0
person,person386,5592.569878346224,1.9388730133901677,3.0
person,person387,105192.2566401061,17.25781434943752,3.0
person,person388,30179.058304692466,6.807321572415761,3.0
person,person389,16816.540684710508,4.403150818891024,3.0
person,person39,17545.29161326893,4.544538717123414,3.0
person,person390,27369.165947204576,6.329281763699806,3.0
person,person391,38922.912369985555,8.228127609826803,3.0
person,person392,20630.253666213976,5.127405593639324,3.0
person,person393,8611.005075441832,2.6742268335206543,3.0
person,person394,2303.691045892223,1.0013274924575613,3.0
person,person395,35800.01483028954,7.731080768081231,3.0
person,person396,8716.290701839438,2.698549376268447,3.0
person,person397,12132.21862731254,3.4524069980717225,3.0
person,person398,3566.573100115003,1.386760621035527,3.0
person,person399,55589.93833317298,10.730593360873058,3.0
person,person4,10126.340590575815,3.017497132599688,3.0
person,person40,3206.1596769473317,1.2809503318472228,3.0
person,person400,2762.562734292504,1.1464349925959425,3.0
person,person401,35339.15855976456,7.65681168174881,3.0
person,person402,4303.563488161692,1.5950646369665762,3.0
person,person403,2875.531401583401,1.1811832351090734,3.0
person,person404,2109.0496413575934,0.9375919720394584,3.0
person,person405,3021.7069227595753,1.2256338933603086,3.0
person,person406,7087.706010992864,2.31317209714761,3.0
person,person407,2167.157890306681,0.9567708689337422,3.0
person,person408,7478.832178436686,2.407619794719996,3.0
person,person409,48163.76972547962,9.6433272956199,3.0
person,person41,16109.134174322337,4.2644017310410245,3.0
person,person410,2924.0681203216177,1.196005347573071,3.0
person,person411,956.4456891891545,0.5201796103522632,3.0
person,person412,15557.774185236094,4.155179969892574,3.0
person,person413,2102.785914019367,0.9355166089753282,3.0
person,person414,363.9856572604545,0.2532559262667032,3.0
person,person415,13977.411401693338,3.83646151684925,3.0
person,person416,1136.1766776974584,0.5913849493789965,3.0
person,person417,10087.853937902177,3.0089487344351418,3.0
person,person418,1494.7951424487107,0.7254862030476541,3.0
person,person419,7006.280480174286,2.293344454514957,3.0
person,person42,11377.801351858903,3.291162697481645,3.0
person,person420,7600.996452331006,2.436859208853226,3.0
person,person421,22510.139143955465,5.471600442595795,3.0
person,person422,15924.351703526749,4.227905002821532,3.0
person,person423,590.1077474144158,0.3629948346429508,3.0
person,person424,3432.046282851801,1.3476003499379994,3.0
person,person425,11165.16680555527,3.2452285093768425,3.0
person,person426,157420.77185010942,23.303603804422327,3.0
person,person427,50636.02832454982,10.009746487051098,3.0
person,person428,12472.786308018516,3.5243545038292017,3.0
person,person429,11128.47936513692,3.237280668321959,3.0
person,person43,59850.74322876897,11.337547454384534,3.0
person,person430,5911.82052186289,2.020746019517695,3.0
person,person431,9345.843100063332,2.84246227478236,3.0
person,person432,2631.4610334172735,1.1056511561808076,3.0
person,person433,1569.807104258757,0.7524398325707451,3.0
person,person434,3450.113219769773,1.352882018367174,3.0
person,person435,3372.8559044815975,1.3302467560918223,3.0
person,person436,14202.439714559074,3.882383905565355,3.0
person,person437,709.6481290562531,0.416471723564546,3.0
person,person438,7074.446403691618,2.3099472724518595,3.0
person,person439,36702.35933561728,7.875796481982287,3.0
person,person44,124288.26368514048,19.54159340196555,3.0
person,person440,69.58501181099996,0.073826056364215,3.0
person,person441,1562.4428764007878,0.749808459495077,3.0
person,person442,17122.745437107555,4.462745384521628,3.0
person,person443,12738.630027914496,3.580168199338888,3.0
person,person444,33555.89946218768,7.367063279167137,3.0
person,person445,40196.85133532137,8.427939976548412,3.0
person,person446,72216.26795509883,13.04029054503526,3.0
person,person447,985.2446575923558,0.5318045276317337,3.0
person,person448,3277.7308168137615,1.302193942020921,3.0
person,person449,10024.83819204713,2.9949341163791483,3.0
person,person45,90013.18452057254,15.36612655227794,3.0
person,person450,10742.35020974049,3.153220188566603,3.0
person,person451,434.7140719938464,0.2890782035094606,3.0
person,person452,26395.686386088277,6.160787969003549,3.0
person,person453,5019.73576349103,1.7888957319616543,3.0
person,person454,5402.334352765805,1.8895209148761172,3.0
person,person455,19406.07530966621,4.898969778815981,3.0
person,person456,1019.3252901678724,0.545450138585728,3.0
person,person457,4786.051264897586,1.7264755845801685,3.0
person,person458,1695.8516527580882,0.7970049355175518,3.0
person,person459,12397.459735042472,3.5084847948884748,3.0
person,person46,14510.319540192051,3.944914876151031,3.0
person,person460,781.3618761809988,0.4474394713730265,3.0
person,person461,191815.55033684865,26.999906786337004,3.0
person,person462,48449.358161451295,9.685895858377496,3.0
person,person463,12156.518575123211,3.457557455857434,3.0
person,person464,217555.5942610592,29.655476761440408,3.0
person,person465,915.4113094687376,0.503460127126152,3.0
person,person466,74527.97583397043,13.35003400495409,3.0
person,person467,8567.956956693548,2.664260270690925,3.0
person,person468,1524.6977209615222,0.7362713444462523,3.0
person,person469,15126.65211983374,4.069088173410505,3.0
person,person47,65685.65656447134,12.151189143438184,3.0
person,person470,33517.33791224443,7.360754966662249,3.0
person,person471,12928.037799316213,3.619753058844811,3.0
person,person472,893.3846067390609,0.4944067289545792,3.0
person,person473,10970.899703163985,3.203066797115255,3.0
person,person474,64068.7988023578,11.927644364070714,3.0
person,person475,44766.43134843039,9.131855406370876,3.0
person,person476,22319.39850697857,5.437020875651582,3.0
person,person477,4480.274220154057,1.6436092976943506,3.0
person,person478,20657.46835305477,5.132443997668004,3.0
person,person479,75799.86899839382,13.519406931887955,3.0
person,person48,9238.547170817696,2.8181140515211487,3.0
person,person480,10491.194482027306,3.0981301613697165,3.0
person,person481,7837.298062505495,2.4930795562604477,3.0
person,person482,73009.74194567096,13.146888403125851,3.0
person,person483,49040.07520330533,9.773743205107507,3.0
person,person484,3698.8025869852095,1.4248866843779426,3.0
person,person485,4235.7545406096015,1.576302429308229,3.0
person,person486,21800.086156236972,5.3424895537042385,3.0
person,person487,818.414165222998,0.4631533790860224,3.0
person,person488,1952.4603967484,0.8852220302316229,3.0
person,person489,1401.0757141680908,0.6913199073381606,3.0
person,person49,23118.564879553312,5.581407671893672,3.0
person,person490,7973.198905464805,2.525216696939761,3.0
person,person491,15834.255307440852,4.21007077475993,3.0
person,person492,15865.194758104117,4.2161980274382875,3.0
person,person493,13089.454310068772,3.653371344907508,3.0
person,person494,3455.3764984634463,1.3544193518054972,3.0
person,person495,15857.525020264822,4.214679395837412,3.0
person,person496,2148.332558581302,0.9505720061312112,3.0
person,person497,5801.650418399433,1.9926229648965517,3.0
person,person498,863.9647156366498,0.4822252087994426,3.0
person,person499,11668.060854122858,3.353514228597056,3.0
person,person5,32210.181958207388,7.145803905641211,3.0
person,person50,3322.637512487758,1.3154626344703446,3.0
person,person500,29260.96675275446,6.652429583977363,3.0
person,person501,24878.425238168205,5.894970992092864,3.0
person,person502,3027.411710030292,1.227357400020049,3.0
person,person503,7411.650047429053,2.3914882335448744,3.0
person,person504,2790.2192238811613,1.1549748683286525,3.0
person,person505,10961.81684722496,3.2010909125046685,3.0
person,person506,35180.33518652978,7.631159461496891,3.0
person,person507,644.2628151722582,0.3875336930163766,3.0
person,person508,23814.31637814854,5.706076475729141,3.0
person,person509,1021.8554439813712,0.5464585120721585,3.0
person,person51,13404.5735722024,3.7186987002035266,3.0
person,person510,5155.1368955103435,1.8247232420481467,3.0
person,person511,28665.69888945301,6.551339587527834,3.0
person,person512,4422.862949203445,1.6278921605546963,3.0
person,person513,11755.007204886442,3.3721141402621977,3.0
person,person514,18639.25598531782,4.75400958020986,3.0
person,person515,2522.74102420387,1.0714357252920037,3.0
person,person516,207233.5144773111,28.60074090333841,3.0
person,person517,377.75252324003264,0.260358461079307,3.0
person,person518,27132.74318304467,6.288503243672208,3.0
person,person519,2506.28766739955,1.0662252245155386,3.0
person,person52,63195.90762203709,11.806362526335253,3.0
person,person520,2833.4739675124015,1.168288111212982,3.0
person,person521,10520.520517244524,3.104579913238827,3.0
person,person522,30478.62154805395,6.857599919376885,3.0
person,person523,5451.281289324371,1.902260792734796,3.0
person,person524,3895.3328216087625,1.480917912184924,3.0
person,person525,57714.76540628662,11.034704601417868,3.0
person,person526,19270.145842696013,4.873381622263356,3.0
person,person527,1186.9120471388771,0.6109495329740421,3.0
person,person528,6614.960224421774,2.1972188230559233,3.0
person,person529,94490.62535207171,15.93204117974574,3.0
person,person53,124342.048880625,19.547893367827538,3.0
person,person530,7390.59047607272,2.3864238113795193,3.0
person,person531,10409.479709826895,3.080134107120373,3.0
person,person532,8324.466983700366,2.607644219427967,3.0
person,person533,14604.787540943656,3.9640334414022376,3.0
person,person534,10680.987071585922,3.139791023265186,3.0
person,person535,6682.7835100253305,2.2139809380446835,3.0
person,person536,6114.680820478515,2.0721835254467647,3.0
person,person537,95689.21472966055,16.082363504925084,3.0
person,person538,86409.21020240127,14.905383816034876,3.0
person,person539,34373.7357501321,7.500422643348197,3.0
person,person54,1995.538915022287,0.8997327220488338,3.0
person,person540,8257.346485728047,2.5919635595809636,3.0
person,person541,265777.0806722127,34.4256863756519,3.0
person,person542,5953.602370283361,2.031376609199025,3.0
person,person543,44211.06465312683,9.047318596004684,3.0
person,person544,4581.539558346632,1.6712076291038598,3.0
person,person545,3680.761805957896,1.4197056725757589,3.0
person,person546,7484.754107501327,2.4090399735626127,3.0
person,person547,2045.6926490825024,0.9165264388289204,3.0
person,person548,20368.879551824357,5.078929247429475,3.0
person,person549,12527.829523860411,3.5359354886812433,3.0
person,person55,38014.84666556214,8.084682730185516,3.0
person,person550,21826.808873887185,5.347367845828239,3.0
person,person551,5270.183671315786,1.854976686808275,3.0
person,person552,29572.48561315876,6.705123232101959,3.0
person,person553,773.870524652156,0.4442395120663049,3.0
person,person554,5346.109572573608,1.874850380408373,3.0
person,person555,19101.52170763416,4.8415747686179,3.0
person,person556,2769.4171720241256,1.1485535557388595,3.0
person,person557,6119.569505597549,2.073417686351694,3.0
person,person558,4531.244285692084,1.6575200740267677,3.0
person,person559,4496.085136852462,1.6479287177884658,3.0
person,person56,9273.00974024374,2.8259423220016413,3.0
person,person560,63364.0136087894,11.829752662233988,3.0
person,person561,17406.0803484024,4.517647299633105,3.0
person,person562,33414.44807280762,7.343914076956293,3.0
person,person563,63427.34148561992,11.83855994918937,3.0
person,person564,9567.047342497242,2.892435756273982,3.0
person,person565,4138.600584522778,1.549286544183467,3.0
person,person566,9598.051914969175,2.899416502775395,3.0
person,person567,105870.51806724946,17.34064908729857,3.0
person,person568,460864.85509547225,51.87819056516412,3.0
person,person569,33598.01932141238,7.373951586389627,3.0
person,person57,16103.268157196691,4.263244769421044,3.0
person,person570,5992.373948546374,2.041224288819824,3.0
person,person571,2554.3786593668606,1.0814305623850682,3.0
person,person572,7091.3591358712465,2.314060291045512,3.0
person,person573,7001.045260239388,2.292067640522068,3.0
person,person574,18321.479688589112,4.693493298444234,3.0
person,person575,99555.78579258654,16.564063390711304,3.0
person,person576,6375.85932431915,2.1377725988905314,3.0
person,person577,3462.9732543616383,1.3566372104533584,3.0
person,person578,7422.902386065739,2.3941927004573884,3.0
